0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'publish' ]
2 info using npm@6.14.8
3 info using node@v14.15.0
4 verbose config Skipping project config: /home/container/.npmrc. (matches userconfig)
5 verbose npm-session d0a1d893cb72cb3c
6 verbose publish [ '.' ]
7 info lifecycle nekos.best@0.0.3~prepublish: nekos.best@0.0.3
8 info lifecycle nekos.best@0.0.3~prepare: nekos.best@0.0.3
9 info lifecycle nekos.best@0.0.3~prepublishOnly: nekos.best@0.0.3
10 info lifecycle nekos.best@0.0.3~prepack: nekos.best@0.0.3
11 info lifecycle nekos.best@0.0.3~postpack: nekos.best@0.0.3
12 notice
13 notice 📦  nekos.best@0.0.3
14 notice === Tarball Contents ===
15 notice 1.6kB   .npm/_cacache/index-v5/53/83/00864db86aaa7f105f8b65476025d87e7dc5f163ae79cc12c811de8afd94
15 notice 1.0kB   .npm/_cacache/index-v5/5b/0b/0587a60dadfa94689c2e776b12825bcf2be06f87f7086d2f251d487e058f
15 notice 1.2kB   .npm/_cacache/index-v5/00/07/079e7cd8eb2456d74b66f8adeb67f55c82df93f41877768cc59580c8aaa6
15 notice 3.3kB   .npm/_cacache/index-v5/36/d6/0ec727dc46dd7a5b3d32487a89e6ffba1789d0a5f37a3874c6520a568849
15 notice 19.6kB  .npm/_cacache/content-v2/sha512/6e/83/10d0149ba6340cbef2bc118aac1f17e28a81b07fa1a0308a98a40a8c9a56aebb2b2055a0aed27b054cc1a13f5490f2a64dbda628628f9181dc53c0d6d08b
15 notice 1.6kB   .npm/_cacache/index-v5/6d/b4/12e4f8f473d36e6443d2e6c94ff24be84b218475353dd0040d0cc8be2e3c
15 notice 1.5kB   .npm/_cacache/index-v5/f0/21/14e0b1a08839056c44f473c11f2b2a8c73d4e962ffb9e2043c6984b99524
15 notice 3.3kB   .npm/_cacache/index-v5/4e/cb/181b542af5715304f09bc46022c0baa2bde37d2b7e9fa2b39cf626f467fb
15 notice 1.7kB   .npm/_cacache/index-v5/9a/b7/191ddc77dd2ec2a1046ef9400745783ce59e45649ed778a1635c66feb4f0
15 notice 1.5kB   .npm/_cacache/index-v5/fd/b5/1f29fcb4c24f835942a56a9a8927607645cc4f459345aa22a0a5e5150ad9
15 notice 96.0kB  .npm/_cacache/content-v2/sha512/74/a4/22447c460fd3cf44850d216bd984f4cfa65d6b7ff3b14d82aca8a5038c1c18ca54ef57b4a348725bf6b6ad7f2ccceb009d2c23982f3b3bdeaa60e5ce2218
